0.91791	17.20091	s
18.2585	280.01361	m
222.3746	225.16825	s
231.46395	243.14739	s
247.25805	253.30431	s
258.29297	262.79274	s
263.62086	271.90204	s
278.71655	286.04989	s
285.33152	337.34331	m
295.91746	306.48345	s
309.58639	326.05896	s
333.06304	362.99501	s
339.57823	348.77732	m
360.47075	372.9424	m
371.87483	391.83946	s
384.47619	414.27846	m
393.80499	402.12608	s
409.90839	424.44535	s
421.44218	495.18458	m
460.77279	479.14104	s
491.8322	607.40952	s
608.86621	613.60544	s
611.76961	666.32562	m
634.60771	645.11383	s
654.71202	696.15782	s
696.64671	739.76871	m
702.5932	718.27755	s
719.58458	725.19184	s
727.74603	732.41542	s
734.47075	749.19728	s
743.93923	866.08163	m
867.30884	873.83401	m
875.18095	910.15147	m
906.0907	918.65215	s
914.8907	925.96553	m
923.50113	951.77687	s
952.88435	970.39456	s
968.01995	979.77324	m
974.0263	1013.70612	s
1014.57415	1047.74875	s
1046.57143	1074.98685	m
1071.51474	1113.95828	s
1123.10748	1149.20816	m
1128.76463	1130.03175	s
1154.21678	1203.87392	s
1163.78503	1167.98549	m
1202.49705	1228.039	m
1218.24127	1222.13243	s
1229.66531	1258.72925	s
1235.66168	1272.79728	m
1266.34195	1268.32744	s
1272.11882	1276.55873	s
1275.93016	1288.53152	m
1282.66485	1301.01315	s
1301.03311	1472.54331	m
1305.26349	1310.37188	s
1312.71655	1322.67392	s
1472.55329	1485.81315	s
1482.03175	1496.56871	m
1496.5288	1504.4907	s
1505.50839	1560.44354	s
1558.76735	1574.65125	m
1575.76871	1619.87846	s
1606.71837	1616.69569	m
1619.70884	1689.73968	m
1644.89161	1646.53787	s
1670.78277	1683.78322	s
1686.59683	1705.46395	s
1691.39592	1911.0068	m
1709.38503	1767.35329	s
1909.99909	1936.68844	s
1940.22041	1949.37959	s
1947.4839	1956.1941	m
1958.73832	2007.10839	s
2006.7093	2013.11474	m
2015.13016	2079.18458	m
2076.87982	2112.50884	s
2080.5415	2129.8195	m
2115.73152	2134.55873	s
2131.0068	2337.4576	m
2137.26259	2149.45488	s
2154.13424	2156.38912	s
2160.08073	2168.761	s
2169.77868	2182.05079	s
2337.85669	2367.65896	s
2370.20317	2409.51383	s
2404.88435	2421.54649	m
2417.3161	2419.10204	s
2420.45896	2462.96236	s
2459.84943	2475.60363	m
2474.98503	2487.4966	s
2489.17279	2538.61043	s
2544.84626	2547.06122	s
2552.84807	2572.16417	m
2573.00227	2846.4907	m
2604.42086	2646.35556	s
2652.43175	2689.71701	s
2691.97188	2701.40045	s
2847.28889	2900.60771	s
2875.2254	2880.02449	m
