0.192	0.384	s
0.384	0.5760000000000001	s
0.5760000000000001	0.768	s
0.768	0.96	s
0.96	1.1520000000000001	s
1.1520000000000001	1.344	s
1.344	1.536	s
1.536	1.728	s
1.728	1.92	s
1.92	2.112	s
2.112	2.3040000000000003	s
2.3040000000000003	2.496	s
2.496	2.688	s
2.688	2.88	s
2.88	3.072	s
4.6080000000000005	4.8	s
4.8	4.992	s
4.992	5.184	s
5.184	5.376	s
5.376	5.5680000000000005	s
5.5680000000000005	5.76	s
5.76	5.952	s
5.952	6.144	s
6.144	6.336	s
11.712	11.904	s
11.904	12.096	s
12.096	12.288	s
12.288	12.48	s
12.48	12.672	s
27.648	27.84	s
27.84	28.032	s
28.032	28.224	s
28.224	28.416	s
28.416	28.608	s
28.608	28.8	s
28.8	28.992	s
28.992	29.184	s
29.184	29.376	s
29.376	29.568	s
29.568	29.76	s
29.76	29.952	s
29.952	30.144000000000002	s
30.144000000000002	30.336000000000002	s
30.336000000000002	30.528000000000002	s
30.528000000000002	30.72	s
30.72	30.912	s
30.912	31.104	s
31.104	31.296	s
31.296	31.488	s
31.488	31.68	s
31.68	31.872	s
35.136	35.328	s
35.328	35.52	s
35.52	35.712	s
35.712	35.904	s
35.904	36.096000000000004	s
36.096000000000004	36.288000000000004	s
36.288000000000004	36.480000000000004	s
36.480000000000004	36.672000000000004	s
37.44	37.632	s
37.632	37.824	s
37.824	38.016	s
38.016	38.208	s
40.512	40.704	s
40.704	40.896	s
40.896	41.088	s
41.088	41.28	s
41.28	41.472	s
41.472	41.664	s
41.664	41.856	s
44.928000000000004	45.12	m
45.12	45.312	m
45.312	45.504	m
45.504	45.696	m
45.696	45.888	m
45.888	46.08	m
46.08	46.272	m
46.272	46.464	m
46.464	46.656	m
46.656	46.848	m
46.848	47.04	m
47.04	47.232	m
47.232	47.424	m
47.424	47.616	m
47.616	47.808	m
47.808	48.0	m
48.0	48.192	m
48.192	48.384	m
48.384	48.576	m
48.576	48.768	m
48.576	48.768	s
48.768	48.96	m
48.768	48.96	s
48.96	49.152	m
48.96	49.152	s
49.152	49.344	m
49.152	49.344	s
49.344	49.536	m
49.344	49.536	s
49.536	49.728	m
49.536	49.728	s
49.728	49.92	m
49.92	50.112	m
50.112	50.304	m
50.304	50.496	m
50.496	50.688	m
50.688	50.88	m
50.88	51.072	m
51.072	51.264	m
51.264	51.456	m
51.456	51.648	m
51.648	51.84	m
51.84	52.032000000000004	m
51.84	52.032000000000004	s
52.032000000000004	52.224000000000004	m
52.032000000000004	52.224000000000004	s
52.224000000000004	52.416000000000004	m
52.224000000000004	52.416000000000004	s
52.416000000000004	52.608000000000004	m
52.416000000000004	52.608000000000004	s
52.608000000000004	52.800000000000004	m
52.608000000000004	52.800000000000004	s
52.800000000000004	52.992000000000004	m
52.800000000000004	52.992000000000004	s
52.992000000000004	53.184000000000005	m
52.992000000000004	53.184000000000005	s
53.184000000000005	53.376	m
53.184000000000005	53.376	s
53.376	53.568	m
53.376	53.568	s
53.568	53.76	m
53.568	53.76	s
53.76	53.952	m
53.76	53.952	s
53.952	54.144	m
53.952	54.144	s
54.144	54.336	m
54.336	54.528	m
54.528	54.72	m
54.72	54.912	m
54.912	55.104	m
55.104	55.296	m
55.296	55.488	m
55.488	55.68	m
55.68	55.872	m
55.872	56.064	m
56.064	56.256	m
56.256	56.448	m
56.448	56.64	m
56.64	56.832	m
56.832	57.024	m
57.024	57.216	m
57.216	57.408	m
57.408	57.6	m
57.6	57.792	m
57.6	57.792	s
57.792	57.984	m
57.792	57.984	s
57.984	58.176	m
57.984	58.176	s
58.176	58.368	m
58.176	58.368	s
